i,appt,e,t,l,g,h,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20
1,7,82,92,510,30.00,30.00,99999,8,15,15,8,8,8,8,8,15,15,8,8,15,8,8,8,8,8,15
2,9,84,93,509,30.00,30.00,8,99999,15,15,8,8,8,8,8,15,15,8,8,15,8,8,8,8,8,15
3,75,150,183,599,10.00,10.00,15,15,99999,3,15,15,15,15,15,3,3,15,15,3,15,15,15,15,15,3
4,129,204,270,760,10.00,10.00,15,15,3,99999,15,15,15,15,15,3,3,15,15,3,15,15,15,15,15,3
5,14,89,98,510,30.00,30.00,8,8,15,15,99999,8,8,8,8,15,15,8,8,15,8,8,8,8,8,15
6,29,104,117,552,30.00,30.00,8,8,15,15,8,99999,8,8,8,15,15,8,8,15,8,8,8,8,8,15
7,30,105,118,550,30.00,30.00,8,8,15,15,8,8,99999,8,8,15,15,8,8,15,8,8,8,8,8,15
8,30,105,116,542,30.00,30.00,8,8,15,15,8,8,8,99999,8,15,15,8,8,15,8,8,8,8,8,15
9,26,101,112,528,30.00,30.00,8,8,15,15,8,8,8,8,99999,15,15,8,8,15,8,8,8,8,8,15
10,146,221,280,742,10.00,10.00,15,15,3,3,15,15,15,15,15,99999,3,15,15,3,15,15,15,15,15,3
11,157,232,295,766,10.00,10.00,15,15,3,3,15,15,15,15,15,3,99999,15,15,3,15,15,15,15,15,3
12,63,138,156,630,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,99999,8,15,8,8,8,8,8,15
13,48,123,137,573,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,99999,15,8,8,8,8,8,15
14,160,235,291,746,10.00,10.00,15,15,3,3,15,15,15,15,15,3,3,15,15,99999,15,15,15,15,15,3
15,78,153,174,663,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,8,15,99999,8,8,8,8,15
16,65,140,156,609,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,8,15,8,99999,8,8,8,15
17,76,151,170,642,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,8,15,8,8,99999,8,8,15
18,76,151,169,634,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,8,15,8,8,8,99999,8,15
19,75,150,168,627,30.00,30.00,8,8,15,15,8,8,8,8,8,15,15,8,8,15,8,8,8,8,99999,15
20,211,286,357,840,10.00,10.00,15,15,3,3,15,15,15,15,15,3,3,15,15,3,15,15,15,15,15,99999
